1,14.997,320310216,17171.346,23.632,0.116751269,0.001,0.011389564,0.004054274,173524
2,2.352,3024352,174.944,0.432,0.015228426,0,0.001067197,0.00119717,13806
3,3.356,3636776,344.806,0.574,0.020304569,0,0.001315596,0.001758145,17330
4,13.256,55638592,7425.993,10.101,0.081218274,0,0.005676382,0.003634642,55808
5,37.401,737095260,62315.323,42.282,0.233502538,0.027,0.022714727,0.009369996,274112
6,1.83,1840,14,0.018,0.010152284,0,9.20E-05,0.002344273,148
7,37.474,2195732448,122261.678,81.412,0.289340102,0.009,0.035438287,0.008940822,523020
8,13.478,374618288,16890.085,23.567,0.106598985,0.001,0.011739162,0.003629855,203082
9,13.054,126523200,10305.461,14.316,0.101522843,0.003,0.007911975,0.003930059,93142
10,19.055,379679584,27313.561,28.24,0.137055838,0.001,0.013146758,0.004627211,177126
11,15.016,193148684,15217.476,18.359,0.116751269,0.005,0.009761169,0.004216346,113848
12,14.503,236137320,16994.441,21.298,0.106598985,0.001,0.009963568,0.003727482,137280
13,20.906,139256000,17894.075,16.972,0.126903553,0.004,0.00947597,0.005727189,94406
14,17.567,344547588,24218.643,25.278,0.126903553,0.002,0.012208361,0.004562511,174080
15,5.949,12210288,1108.654,2.532,0.040609137,0,0.002336793,0.002095081,24916
16,6.564,15390720,1401.959,2.922,0.045685279,0,0.002649592,0.002257025,27366
17,1.431,5472684,124.344,0.269,0.010152284,0,0.001223596,0.001042802,33886
18,24.439,849799412,55795.96,43.098,0.187817259,0.014,0.020543534,0.00635951,292598
19,16.251,354531456,23500.006,25.061,0.121827411,0.002,0.012125561,0.004262038,185832
20,7.027,89825960,3890.166,6.372,0.055837563,0.001,0.005473982,0.002387958,112156
21,0.899,464172,25.977,0.047,0.005076142,0,0.000432399,0.000930762,6764
22,12.873,323861104,15424.158,21.811,0.096446701,0,0.010782365,0.003313426,182708
23,8.988,73377620,4429.504,8.348,0.065989848,0,0.005418783,0.002741787,85010
24,17.353,452827760,26368.025,28.833,0.147208122,0.007,0.014167955,0.005209317,215020
25,4.754,4500160,571.196,0.768,0.030456853,0.001,0.001508795,0.002239123,17868
26,27.947,267214912,29167.44,24.643,0.157360406,0.002,0.013229558,0.006255074,135464
27,10.753,51555840,5207.695,6.892,0.065989848,0,0.005041584,0.003067818,61292
28,25.26,216252148,24373.865,21.554,0.14213198,0.001,0.011711563,0.005743072,120266
29,26.536,322645312,30818.167,24.886,0.157360406,0.002,0.013763156,0.006188535,162500
30,0.93,3740,3.724,0.006,0.005076142,0,4.60E-05,0.001228959,86
31,13.86,210958104,14648.309,20.915,0.101522843,0.001,0.00936557,0.003544542,128044
32,30.832,1031658192,72588.447,73.426,0.208121827,0.006,0.022834327,0.006602296,313060
33,27.366,765148176,50892.77,61.018,0.172588832,0.003,0.01865754,0.005637352,265232
34,3.077,9192172,374.451,0.571,0.020304569,0.01,0.001720394,0.002218341,32732
35,32.834,1177342752,80447.752,78.063,0.218274112,0.002,0.024370722,0.006771036,335276
36,17.844,453720232,29447.777,29.534,0.131979695,0.001,0.013781556,0.004423348,201760
37,3.967,2202720,353.629,0.567,0.025380711,0.002,0.001103996,0.002176425,10798
38,13.532,82765032,7744.423,13.176,0.096446701,0.003,0.006633179,0.003850371,65108
39,4.55,5540400,676.324,1.198,0.030456853,0,0.001655995,0.001943553,18954
40,27.366,765148176,50892.77,61.018,0.172588832,0.003,0.01865754,0.005637352,265232
41,5.348,22638680,1337.198,2.071,0.035532995,0,0.002851991,0.001976448,53330
42,7.911,52250220,3496.309,6.235,0.060913706,0.001,0.004553985,0.002550328,66162
43,17.796,593242240,34200.966,35.291,0.147208122,0.002,0.01575035,0.004894388,238666
44,29.497,892038212,59947.746,66.753,0.187817259,0.001,0.020488334,0.00592331,286514
45,5.348,22638680,1337.198,2.071,0.035532995,0,0.002851991,0.001976448,53330
46,14.861,328357392,17263.428,24.238,0.116751269,0.001,0.011536763,0.004020554,174178
47,2.6,940272,134.597,0.259,0.015228426,0,0.000699198,0.00166155,8016
48,5.949,12210288,1108.654,2.532,0.040609137,0,0.002336793,0.002095081,24916
49,26.297,1093623660,70897.97,51.526,0.21319797,0.008,0.023597924,0.006997551,335508
50,16.197,429614404,25519.268,31.291,0.137055838,0.003,0.013625156,0.004577951,193992
51,14.515,125461368,11427.473,11.81,0.096446701,0.002,0.007746375,0.004269725,107810
52,4.135,30576788,1059.317,2.052,0.030456853,0,0.00313719,0.001597254,61752
53,28.314,1062729080,68635.205,52.606,0.21319797,0.006,0.023450725,0.006853669,318906
54,29.4,1287804712,81504.912,59.098,0.233502538,0.011,0.026256716,0.007553334,360434
55,17.898,372223520,24742.538,26.947,0.126903553,0,0.01260396,0.004258382,175778
56,21.689,666807888,41969.579,38.853,0.162436548,0.001,0.017332745,0.005231178,242962
57,24.73,840991488,55409.144,44.509,0.187817259,0.004,0.020166335,0.006123972,286088
58,26.1,717840200,45782.825,58.584,0.162436548,0.001,0.017709943,0.005171247,256060
59,7.943,86817984,4202.842,6.963,0.060913706,0,0.005575182,0.00253266,96522
60,48.389,7358658888,421582.274,213.978,0.487309645,0.058,0.075448959,0.014547957,1395372
61,21.789,603571584,41079.562,39.477,0.16751269,0.002,0.017001546,0.005417938,224478
62,24.8,664160556,40717.375,55.433,0.152284264,0.002,0.016734746,0.005094904,247704
