1,14.684,55910100,12905.122,31.263,0.058679707,0.027,0.015060351,0.003658304,59232
2,21.963,106012472,18128.571,57.862,0.063569682,0.008,0.018729134,0.003421774,80176
3,13.963,25235392,7848.776,17.01,0.056234719,0.021,0.011685072,0.00448055,39934
4,5.522,2012480,726.551,3.576,0.017114914,0,0.002788275,0.001499678,8810
5,12.999,34195072,8353.877,23.563,0.046454768,0.005,0.011409913,0.003022486,44714
6,6.04,1278360,722.052,2.484,0.019559902,0.003,0.002458084,0.002103846,6778
7,16.178,71849228,12997.668,43.998,0.051344743,0.004,0.014730161,0.002870165,66594
8,13.686,36612920,7782.287,24.695,0.04400978,0.001,0.011024691,0.002539907,44040
9,19.775,63749952,16668.075,37.565,0.070904645,0.015,0.017940346,0.004638457,67300
10,2.61,27648,48.475,0.266,0.007334963,0,0.000440254,0.001148119,570
11,13.213,31871840,6909.707,22.472,0.04400978,0.006,0.010492717,0.0025944,40158
12,13.832,48262452,8160,35.661,0.041564792,0,0.011611696,0.002309971,52306
13,16.839,30155540,9071.267,26.221,0.053789731,0.002,0.011978574,0.003525048,38522
14,12.745,17199660,5610.175,14.189,0.048899756,0.015,0.00952049,0.003861596,28822
15,3.338,103840,110.076,0.446,0.009779951,0.005,0.000807132,0.001741677,1754
16,10.544,6391784,2983.786,10.473,0.034229829,0,0.005759988,0.00273255,15142
17,6.134,1806476,771.941,4.208,0.019559902,0.003,0.002733243,0.001735466,7936
18,4.885,2698052,824.543,2.936,0.017114914,0.01,0.003063433,0.001665839,13406
19,3.302,112792,128.074,0.598,0.009779951,0,0.00084382,0.001357499,1712
20,5.222,1164856,594.666,2.953,0.017114914,0,0.002237957,0.001409848,5360
21,14.32,35838792,9449.78,25.558,0.051344743,0.007,0.012217045,0.003307572,44856
22,11.316,8753564,3730.667,8.955,0.041564792,0.012,0.006842279,0.003911639,22180
23,4.804,3035816,577.323,3.327,0.014669927,0,0.00295337,0.001125463,11670
24,0.844,53856,10.559,0.089,0.002444988,0,0.000403566,0.000513594,1514
25,5.506,759920,630,2.584,0.017114914,0,0.002164582,0.001819241,4706
26,5.857,1950720,891.099,3.638,0.019559902,0.001,0.002935026,0.001752493,8716
27,0.743,77064,12.571,0.095,0.002444988,0,0.000476942,0.000517647,2102
28,9.482,7034940,2724.23,7.655,0.034229829,0.011,0.005925083,0.002979308,17440
29,13.453,18272892,5619.255,19.124,0.041564792,0,0.008786734,0.002771403,27910
30,15.754,37654656,11093.848,27.342,0.061124694,0.053,0.013592839,0.004465163,46262
31,6.328,1917440,875.437,4.531,0.019559902,0,0.002935026,0.001686855,7618
32,0.925,880,3.53,0.02,0.002444988,0,9.17E-05,0.000736169,86
33,4.55,1052532,478.454,2.41,0.014669927,0,0.002146238,0.001401304,5922
34,6.133,5183568,996.289,5.119,0.019559902,0,0.003907253,0.001418204,16288
35,10.225,2926016,2212.364,6.038,0.034229829,0.002,0.004806105,0.003328882,10192
36,9.645,13616416,3553.277,12.336,0.034229829,0.007,0.007025718,0.00256108,24754
37,14.996,26281760,7939.737,23.303,0.048899756,0.003,0.01087794,0.00323201,35356
38,8.491,10540992,2958.709,9.891,0.031784841,0.009,0.006255274,0.002334523,23804
39,19.749,71294080,13563.548,47.81,0.056234719,0.006,0.01533551,0.00307709,60586
40,12.798,7957700,4451.766,10.401,0.048899756,0.018,0.007796162,0.004582152,19774
41,5.393,1785624,602.14,3.057,0.017114914,0.001,0.002586492,0.001459221,8084
42,5.253,1496376,531.971,1.949,0.017114914,0.013,0.002311333,0.002316019,10454
43,20.397,72211800,14902.527,38.606,0.063569682,0.002,0.016784679,0.003551334,65020
44,5.472,5194640,1213.367,5.511,0.019559902,0,0.004035661,0.001539226,18238
45,6.141,2568168,661.786,2.961,0.019559902,0.002,0.002916682,0.001771499,10948
46,11.209,13766432,4777.339,12.872,0.039119804,0.003,0.007777819,0.003115544,26936
47,10.673,11793024,3406,13.925,0.031784841,0,0.006475401,0.001965429,21788
48,2.575,40176,55.597,0.308,0.007334963,0,0.000495286,0.001076012,666
49,10.455,25836228,4877.344,17.777,0.034229829,0.011,0.008750046,0.002062768,39676
50,11.581,2957240,2494.196,6.371,0.039119804,0.004,0.005246359,0.0039323,10718
51,20.084,89400320,15134.454,52.564,0.058679707,0.001,0.016858055,0.003169929,72336
52,6.769,1789632,832.853,3.925,0.02200489,0.003,0.00286165,0.001900209,7302
53,9.322,11902968,2963.165,11.988,0.029339853,0,0.006218586,0.001873053,22314
54,14.329,21373536,6862.43,21.056,0.046454768,0.002,0.009832337,0.003118822,30998
55,5.331,1000500,636.744,2.29,0.017114914,0.002,0.002292989,0.001824808,6158
56,8.767,2041008,1511.967,5.608,0.029339853,0.001,0.00370547,0.002554598,7158
57,9.178,3514000,2063.247,5.456,0.031784841,0.016,0.004585978,0.003077309,11414
58,12.554,18496152,5648.158,18.713,0.041564792,0.001,0.008750046,0.002738481,28018
59,5.867,1056300,317.618,1.726,0.017114914,0.01,0.001926111,0.002217844,6164
60,23.162,102736396,21705.181,48.292,0.080684597,0.009,0.022214477,0.00461433,86208
61,11.767,10763452,3844.873,14.872,0.036674817,0.004,0.006805591,0.002600332,20316
62,3.263,191352,125.282,0.603,0.009779951,0,0.000935539,0.001231547,1982
63,15.319,41773608,9584.239,28.274,0.051344743,0.006,0.012418828,0.003001835,45936
64,10.154,12227904,3601,14.215,0.031784841,0.001,0.006750559,0.002171857,23096
65,4.803,348336,311.631,1.186,0.014669927,0,0.001504201,0.001757084,3144
66,7.971,3879804,1585.615,4.721,0.026894866,0.002,0.004017317,0.002267046,13504
67,17.568,63264000,11767.231,33.525,0.053789731,0.001,0.014675129,0.002986531,60674
68,10.888,8999424,3787.802,10.107,0.039119804,0.002,0.007044062,0.003378208,19778
69,7.834,5273532,1905.641,7.52,0.026894866,0.002,0.00464101,0.001923585,14446
70,3.37,89600,102.747,0.456,0.009779951,0,0.000733756,0.001243122,1124
71,4.215,2080596,567.503,2.637,0.014669927,0.001,0.002586492,0.001365609,11880
72,8.71,2083312,1480.567,4.239,0.029339853,0.004,0.003833878,0.003113766,8364
73,12.212,25879860,5830.688,16.91,0.046454768,0.012,0.010070807,0.003103937,37256
74,17.082,52358640,9936.184,39.432,0.048899756,0.004,0.012785706,0.002944072,51802
75,19.807,91162360,15510.413,50.863,0.056234719,0.003,0.016766335,0.003035045,74572
76,18.036,33198816,11270.977,25.154,0.06601467,0.006,0.014271563,0.004945754,47184
77,5.481,574280,440.931,1.655,0.017114914,0.001,0.001797703,0.00192866,4292
78,13.544,22824112,6769.179,21.355,0.046454768,0.002,0.009869024,0.003026317,32108
79,11.491,3356100,2657.047,6.704,0.039119804,0.005,0.005448142,0.003867827,11312
80,6.714,1711368,916.156,3.442,0.02200489,0.001,0.002971714,0.002037158,7248
81,9.279,8769488,2605.812,9.885,0.031784841,0.005,0.00581502,0.002100325,17804
82,9.015,4916376,2387.803,7.375,0.031784841,0.006,0.005154639,0.002648202,13736
83,8.134,8881600,2280.458,7.908,0.029339853,0.011,0.005594893,0.002446471,22836
