1,27.348,116434760,22196.138,45.818,0.026501767,0.008,0.010855689,0.002245884,97680
2,21.336,50746752,11402.06,28.867,0.020318021,0.008,0.006932732,0.002049668,57664
3,34.065,251810800,37697.911,65.603,0.033568905,0.01,0.01584092,0.00272682,157912
4,20.397,45223992,10409.455,27.001,0.019434629,0.005,0.006765005,0.001727679,52370
5,9.475,7127120,1858.586,9.215,0.008833922,0.001,0.002422729,0.000845503,18680
6,19.536,40088400,9557.064,27.875,0.018551237,0.003,0.006150004,0.001591995,47478
7,24.029,56858576,14377.903,32.009,0.022968198,0.013,0.007845914,0.002192914,63586
8,7.629,4144700,969.443,6.334,0.007067138,0.001,0.001779774,0.000724446,13588
9,15.623,61128144,9462.506,25.548,0.015017668,0.003,0.006457504,0.001308131,74122
10,29.328,83430468,18291.175,38.175,0.028268551,0.011,0.010147507,0.002656145,84166
11,18.545,41687400,9886.592,27.094,0.017667845,0.004,0.006243186,0.001559076,50134
12,16.884,23415120,6527.266,21.406,0.01590106,0.003,0.004752276,0.001423616,34236
13,23.029,67625344,14887.78,33.338,0.022084806,0.014,0.00812546,0.002035142,71006
14,32.977,72918152,18728.706,38.933,0.03180212,0.013,0.010725235,0.003089203,87498
15,17.685,33654208,7844.102,22.194,0.016784452,0.005,0.005609549,0.001513969,46778
16,44.977,407345180,60554.372,93.604,0.045053004,0.018,0.022857516,0.00358048,247002
17,6.708,2363736,624.005,3.256,0.006183746,0.001,0.00138841,0.000734275,11444
18,16.75,36718208,7854.811,23.806,0.01590106,0.003,0.005516367,0.001437226,47628
19,25.694,80010752,17794.039,38.371,0.024734982,0.007,0.009243643,0.002230522,77156
20,15.805,35582976,7468.101,22.755,0.015017668,0.003,0.005330004,0.001342846,47782
21,38.552,222136992,38407.949,64.828,0.037985866,0.019,0.016437284,0.00348032,163796
22,14.094,18856432,4904.876,18.91,0.013250883,0.001,0.004044094,0.001188107,29166
23,44.971,342155496,56672.154,84.136,0.045053004,0.033,0.021776606,0.003966211,231708
24,37.867,148169348,30500.652,53.977,0.037102473,0.017,0.014918419,0.003453144,136086
25,18.681,31316416,7410.178,20.993,0.017667845,0.007,0.005441822,0.001685285,44320
