1,1.503,350176,92.2,2.329,0.027027027,0,0.009874184,0.004233055,4638
2,5.552,6488704,2995.712,20.875,0.126126126,0.037,0.04953018,0.016014685,21190
3,8.49,32367180,12548.253,60.067,0.297297297,0.129,0.146360885,0.035711695,61254
4,3.769,2391480,1294.963,12.208,0.081081081,0.011,0.028985507,0.010603755,11850
5,1.286,18088,17.068,0.669,0.018018018,0,0.002707437,0.00352047,436
6,3.231,1795508,687.083,8.162,0.063063063,0.013,0.022774327,0.008558978,12200
7,2.913,508428,351.56,6.234,0.054054054,0.004,0.01385571,0.007304333,4218
8,4.215,3751968,1811.225,17.14,0.099099099,0.008,0.036311515,0.011601154,15112
9,0.435,25488,6.254,0.252,0.009009009,0,0.002866699,0.002346675,1022
10,5.457,7261248,3708.49,23.754,0.153153153,0.071,0.056378404,0.020150408,21724
11,2.202,175032,119.164,3.374,0.036036036,0.001,0.008122312,0.00526118,1832
12,3.384,705840,400.267,5.278,0.063063063,0.014,0.016244625,0.009267343,5978
13,4.034,4063376,1772.957,15.745,0.09009009,0.009,0.036470776,0.010725107,16538
14,2.841,1333420,503.354,7.22,0.054054054,0.005,0.019270584,0.007040573,10170
15,4.49,4491648,2168.949,18.147,0.108108108,0.018,0.040133779,0.013019198,17034
16,4.228,4694024,2286.421,19.05,0.108108108,0.016,0.041885651,0.012637785,17250
17,1.64,84672,51.58,1.936,0.027027027,0,0.005733397,0.004164404,1278
18,14.525,79191336,25956.032,106.57,0.441441441,0.245,0.274247492,0.050505301,149768
19,4.977,3984624,2411.172,20.813,0.126126126,0.029,0.042681956,0.015158825,12646
20,4.362,1263232,917.264,12.225,0.081081081,0.007,0.022615066,0.010059636,5358
21,2.48,311040,215.548,3.973,0.045045045,0.006,0.011466794,0.006711697,3880
22,3.886,5778060,2100,17.238,0.09009009,0.006,0.042204173,0.01043499,20930
23,2.537,1333540,347.879,4.909,0.045045045,0.01,0.018315018,0.006429521,11926
24,3.347,1893360,1028.465,11.322,0.072072072,0.017,0.025641026,0.00936769,10744
25,5.36,7877844,3527.72,24.927,0.135135135,0.03,0.055900621,0.015653574,23304
26,5.174,7188688,3158.254,22.051,0.126126126,0.019,0.051441312,0.014895609,22102
