1,6.116,100999800,2375.165,5.355,0.015486726,0.001,0.00660875,0.001685681,228698
2,2.45,56264712,491.297,1.247,0.006637168,0,0.004301695,0.000929406,207456
3,5.335,68713216,1434.595,3.188,0.013274336,0,0.004998618,0.001582393,210294
4,5.52,21880740,1022.5,2.815,0.013274336,0.001,0.003544693,0.001597876,82974
5,1.63,30127064,198.867,0.461,0.004424779,0,0.00290785,0.000919439,170680
6,21.343,81301800,9246.174,13.338,0.050884956,0.009,0.009096043,0.005179872,104374
7,9.127,58163940,3533.305,7.3,0.022123894,0.001,0.006164161,0.002276435,120980
8,3.922,48184,106.111,0.449,0.008849558,0,0.000456605,0.001671645,1112
9,3.903,341496,117.288,0.989,0.008849558,0,0.000612811,0.00134423,2510
10,6.662,8828020,861.764,3.33,0.015486726,0,0.002295039,0.001712769,39104
11,4.731,6613880,474.753,2.093,0.011061947,0,0.001934561,0.001318381,38236
12,3.899,362520,125.288,0.993,0.008849558,0,0.000636843,0.001315474,2588
13,6.181,88833360,2183.369,5.175,0.015486726,0,0.00608005,0.001655352,213116
14,6.245,58607256,2291.906,6.044,0.015486726,0,0.005695541,0.001619965,132452
15,3.925,43056,98.111,0.447,0.008849558,0,0.000432573,0.001704149,1046
16,3.903,341496,117.288,0.989,0.008849558,0,0.000612811,0.001350129,2510
17,3.899,361248,125.288,0.993,0.008849558,0,0.000636843,0.001348864,2588
18,5.831,637440,309.688,1.302,0.013274336,0.006,0.00099732,0.002004276,3636
19,3.917,61992,115.587,0.485,0.008849558,0,0.000492652,0.001566422,1244
20,3.92,52416,110.111,0.451,0.008849558,0,0.00046862,0.001617674,1166
21,3.92,52260,110.111,0.451,0.008849558,0,0.00046862,0.001627656,1166
22,3.918,55040,114.111,0.452,0.008849558,0,0.000480636,0.0016231,1202
23,4.895,74284,162.639,0.56,0.011061947,0,0.00058878,0.001989376,1366
24,4.348,65591008,1165.213,2.961,0.011061947,0,0.00496257,0.001320491,206176
25,4.348,65591008,1165.213,2.961,0.011061947,0,0.00496257,0.001320045,206176
26,4.348,65591008,1165.213,2.961,0.011061947,0,0.00496257,0.00132049,206176
27,6.109,101703320,2679.938,6.291,0.015486726,0,0.006656814,0.001623253,229022
28,6.125,98944896,2105.218,4.332,0.015486726,0,0.006536655,0.001673046,228380
29,4.353,64937440,1035.225,2.261,0.011061947,0,0.004926523,0.001391783,206068
30,4.602,11960640,604.356,2.001,0.011061947,0,0.002883818,0.001329707,48400
31,4.422,53660880,1028.906,2.853,0.011061947,0,0.004373791,0.001296531,188020
32,4.42,52657968,914.058,2.302,0.011061947,0,0.004349759,0.00134655,186028
33,5.312,50418240,1463.829,3.493,0.013274336,0,0.00522692,0.001538576,130080
34,3.583,33801280,495.174,1.007,0.008849558,0.009,0.003184216,0.001663437,171308
35,1.969,44744,20.063,0.221,0.004424779,0,0.00020427,0.000761321,442
36,5.395,34700588,1252.073,3.417,0.013274336,0,0.004529998,0.001489016,102396
37,3.613,17311476,509.135,1.672,0.008849558,0,0.002991961,0.001120864,80276
38,3.784,3107664,266.653,1.455,0.008849558,0,0.001514005,0.001103547,17876
39,6.325,32092144,1921.61,5.974,0.015486726,0,0.004854427,0.001608184,74972
40,4.478,43916256,866.674,1.939,0.011061947,0,0.003893155,0.001369361,177526
41,4.348,65600920,1165.213,2.961,0.011061947,0,0.00496257,0.001317104,206176
42,5.241,81139500,1591.3,3.582,0.013274336,0,0.005707557,0.001507403,216492
43,3.504,43669080,645.255,1.746,0.008849558,0,0.003785011,0.001148929,181262
44,5.501,17515200,991.416,3.193,0.013274336,0,0.003604773,0.001482812,57618
45,6.203,82210680,2106.677,5.067,0.015486726,0,0.00587578,0.001649851,207842
46,4.348,65591008,1165.213,2.961,0.011061947,0,0.00496257,0.001320491,206176
47,4.348,65591008,1165.213,2.961,0.011061947,0,0.00496257,0.001320488,206176
48,4.348,65602572,1165.213,2.961,0.011061947,0,0.00496257,0.001316153,206176
49,5.483,19905720,1020.513,3.426,0.013274336,0,0.003724932,0.001441073,59160
50,4.348,65693432,1165.213,2.961,0.011061947,0,0.00496257,0.001314866,206176
51,3.596,32525920,475.536,0.933,0.008849558,0,0.003088089,0.001517845,170906
52,4.564,34788800,708.399,1.552,0.011061947,0,0.003268327,0.00162231,171262
53,5.455,28262168,1131.597,3.118,0.013274336,0,0.004049361,0.001553831,93786
54,2.634,16162136,327.282,1.09,0.006637168,0,0.002871802,0.000912154,80070
55,2.843,1530144,131.187,0.833,0.006637168,0,0.001105464,0.000934509,13626
56,4.814,1765416,242.281,0.953,0.011061947,0.018,0.001225623,0.00195587,13744
57,3.494,44928444,655.63,1.757,0.008849558,0.001,0.003857107,0.001174713,183836
58,6.256,56475180,1994.023,5.066,0.015486726,0,0.005587398,0.001623668,132056
59,5.312,51226512,1623.785,4.411,0.013274336,0,0.005238936,0.001439375,130074
60,6.328,45364704,1804.852,4.815,0.015486726,0,0.00502265,0.001632805,120134
61,5.384,55664280,1298.004,3.156,0.013274336,0.001,0.004542014,0.001543689,187602
62,9.139,65141320,3457.07,7.307,0.022123894,0.001,0.006188193,0.002219756,133478
63,5.315,50910848,1455.052,3.653,0.013274336,0,0.005238936,0.001441313,130104
64,4.347,66231720,1039.078,2.436,0.011061947,0,0.004974586,0.001332967,206260
65,2.742,5561584,220.164,0.955,0.006637168,0,0.001934561,0.000913276,35250
66,3.428,58595724,676.507,1.4,0.008849558,0,0.00443387,0.001176785,207794
67,2.454,55883456,488.884,1.182,0.006637168,0,0.004277664,0.000955239,207378
68,9.031,74847840,3863.619,7.881,0.022123894,0.001,0.006969227,0.002248847,139148
69,4.564,34788800,708.399,1.552,0.011061947,0,0.003268327,0.00162231,171262
70,6.879,177142680,3934.123,7.462,0.017699115,0,0.008591375,0.001792063,303364
71,4.559,35458500,723.399,1.557,0.011061947,0,0.003304375,0.001571978,171394
72,2.611,31520580,350.652,0.824,0.006637168,0,0.003015993,0.00117452,170838
73,5.567,16136064,778.583,2.26,0.013274336,0,0.003136152,0.001605975,64338
74,6.674,7796532,742.916,2.518,0.015486726,0,0.002198911,0.001797784,38648
75,4.417,53180400,922.295,2.348,0.011061947,0,0.004373791,0.001290534,186094
76,2.608,32032836,353.497,0.889,0.006637168,0,0.003040025,0.000993941,170916
77,5.528,15659568,918.123,3.362,0.013274336,0,0.00337647,0.001444133,50484
78,5.705,3820852,602.23,2.412,0.013274336,0,0.001934561,0.001530128,17676
79,4.474,43985224,973.236,2.508,0.011061947,0,0.003917186,0.001344062,177610
80,7.246,70826592,2536.38,5.766,0.017699115,0.001,0.005431191,0.001948542,197026
81,7.238,72370520,2562.949,6.075,0.017699115,0,0.00549127,0.001889581,197212
82,7.24,72277824,2561.53,5.998,0.017699115,0,0.005479255,0.001890532,197170
83,7.239,72379660,2562.949,6.075,0.017699115,0,0.00549127,0.001883336,197212
84,7.239,72377832,2562.949,6.075,0.017699115,0,0.00549127,0.001883427,197212
85,6.203,81759520,2149.791,4.875,0.015486726,0.001,0.005863764,0.001712749,208826
86,5.63,8688384,634.124,2.052,0.013274336,0.001,0.002595436,0.001703602,39546
87,4.602,11962560,604.356,2.001,0.011061947,0,0.002883818,0.001318804,48400
88,8.182,82768572,2665.534,5.785,0.019911504,0.001,0.005851748,0.002081677,202230
89,31.602,423242424,35903.285,31.93,0.077433628,0.019,0.01870877,0.007484178,321628
90,5.658,7463148,582.237,2.06,0.013274336,0,0.002367134,0.001575861,30282
91,2.592,33827060,367.383,1.059,0.006637168,0,0.003160184,0.000923008,171462
92,3.208,104012128,1041.21,2.561,0.008849558,0,0.006212225,0.001058741,258500
93,6.519,20769852,1149.001,2.914,0.015486726,0.002,0.003472598,0.001837796,81392
94,5.357,65759928,1379.276,3.002,0.013274336,0.001,0.004842411,0.001591865,209262
95,2.45,56246096,491.297,1.247,0.006637168,0,0.004301695,0.000930691,207456
96,6.466,17469624,1307.859,4.651,0.015486726,0,0.003712916,0.001619919,48062
97,3.433,58034424,750.569,1.794,0.008849558,0,0.004397823,0.001164107,207584
98,4.395,56738560,958.161,2.292,0.011061947,0,0.004566045,0.001346193,192988
99,5.569,11999284,953.132,3.865,0.013274336,0,0.003040025,0.001424234,42540
